WT,WindSpeed,DATE,ActivePower
1,11.1369936191245,2019-11-04 18:30:00,1928.23684
1,10.35911095224307,2019-11-04 18:40:00,2048.38462
1,11.075593890168475,2019-11-04 18:50:00,2040.51282
1,10.767520351269592,2019-11-04 19:00:00,1955.35897
1,11.058064763391808,2019-11-04 19:10:00,1969.23077
1,10.178079512129012,2019-11-04 19:20:00,2018.075
1,9.61780948806916,2019-11-04 19:30:00,1984.28205
1,10.233502410588423,2019-11-04 19:40:00,2048.84615
1,9.281781976172937,2019-11-04 19:50:00,1997.9
1,9.4701635640131,2019-11-04 20:00:00,2053.95
1,9.295038117277777,2019-11-04 20:10:00,2027.52632
1,9.035474884690707,2019-11-04 21:10:00,2054.325
1,10.61387509229444,2019-11-04 21:20:00,2052.57895
1,9.524755832254815,2019-11-04 21:30:00,2053.35
1,8.12094755429133,2019-11-04 21:40:00,2053.15385
1,8.115794256614189,2019-11-04 21:50:00,2005.375
1,9.143345796387608,2019-11-04 22:00:00,2055.7
1,8.530715117699891,2019-11-04 22:10:00,2043.275
1,10.161415524958128,2019-11-04 22:20:00,2050.38462
1,9.924082399440126,2019-11-04 22:30:00,2028.79487
1,9.672577060091962,2019-11-04 22:40:00,2054.2
1,9.439151902814482,2019-11-04 22:50:00,1902.75
1,8.67231787111555,2019-11-04 23:00:00,1991.13158
1,9.35438863379926,2019-11-04 23:10:00,2054.925
1,8.052985684333393,2019-11-04 23:20:00,2031.5
1,7.589347499711458,2019-11-04 23:30:00,1993.79487
1,6.361510275579905,2019-11-04 23:40:00,2035.1
1,7.11256563744094,2019-11-04 23:50:00,2011.175
1,9.396773513949038,2019-11-05 00:00:00,2013.725
1,11.065195165501628,2019-11-05 00:10:00,2021.125
1,9.396773513949038,2019-11-05 00:20:00,1964.55
1,11.970464047445724,2019-11-05 00:30:00,1943.02564
1,11.388583599345774,2019-11-05 00:40:00,1964.725
1,12.917286690520369,2019-11-05 00:50:00,1958.4359
1,13.436237187143336,2019-11-05 01:00:00,2054.30769
1,12.832903748200405,2019-11-05 01:10:00,2023.39474
1,13.706583381504764,2019-11-05 01:20:00,2034.48649
1,13.788087321911126,2019-11-05 01:30:00,2010.69231
1,13.025749325798662,2019-11-05 01:40:00,2003.10526
1,12.784586694461892,2019-11-05 01:50:00,2038.46154
1,12.51019994933267,2019-11-05 02:00:00,2055.30769
1,11.757056427331106,2019-11-05 02:10:00,2013.74359
1,11.48561625603913,2019-11-05 02:20:00,2053.02703
1,11.495808041689806,2019-11-05 02:30:00,1934.425
1,10.938254737435251,2019-11-05 02:40:00,2053.15385
1,12.440967821060037,2019-11-05 02:50:00,2049.55
1,10.752733205561343,2019-11-05 03:00:00,2054.225
1,11.102884657248524,2019-11-05 03:10:00,1999.23077
1,12.10812135131946,2019-11-05 03:20:00,2005.33333
1,11.346082736368716,2019-11-05 03:30:00,2046.15
1,12.099306656446103,2019-11-05 03:40:00,2042.25
1,10.85842961521528,2019-11-05 03:50:00,2021.275
1,10.59550194213812,2019-11-05 04:00:00,2052.3
1,9.870409136732915,2019-11-05 04:10:00,1989.28947
1,9.02137127904344,2019-11-05 04:20:00,1940.775
1,7.83995596645844,2019-11-05 04:30:00,1996.45
1,9.396773513949038,2019-11-05 04:40:00,2048.31579
1,10.197442700458325,2019-11-05 04:50:00,2056.0
1,10.548417997797952,2019-11-05 05:00:00,2045.675
1,9.8689675241535,2019-11-05 05:10:00,2047.61538
1,11.15424197830175,2019-11-05 05:20:00,2050.675
1,9.29469720753798,2019-11-05 05:30:00,2020.44737
1,7.697700643446804,2019-11-05 05:40:00,2058.30769
1,9.396773513949038,2019-11-05 05:50:00,2052.5
1,10.30831149060117,2019-11-05 06:00:00,2035.475
1,10.081021437756045,2019-11-05 06:10:00,1999.225
1,9.21353808728366,2019-11-05 06:20:00,2049.17949
1,8.682175394727253,2019-11-05 06:30:00,2045.625
1,9.87420712462896,2019-11-05 06:40:00,2028.375
1,8.377475212058382,2019-11-05 06:50:00,2053.0
1,8.840493166193635,2019-11-05 07:00:00,1958.825
1,8.664417430625818,2019-11-05 07:10:00,1975.82051
1,8.127240658930571,2019-11-05 07:20:00,1919.275
1,8.824951467337979,2019-11-05 07:30:00,2011.82051
1,9.203000894919104,2019-11-05 07:40:00,1991.76316
1,9.65470368017302,2019-11-05 07:50:00,1923.85
1,8.881784890599434,2019-11-05 08:00:00,1983.825
1,8.234564738578687,2019-11-05 08:10:00,2057.84211
1,6.643244528906969,2019-11-05 08:20:00,1901.25
1,4.555918401103211,2019-11-05 08:30:00,1765.425
1,3.856284334639781,2019-11-05 08:40:00,1922.6
1,3.928275336961753,2019-11-05 08:50:00,1842.20513
1,3.905023087235136,2019-11-05 09:00:00,1975.73684
1,3.218188894975428,2019-11-05 09:10:00,1971.575
1,2.905141311696858,2019-11-05 09:20:00,1988.4
1,3.188568617110895,2019-11-05 09:30:00,1963.275
1,2.423873424495228,2019-11-05 09:40:00,1929.10256
1,2.8488269956613497,2019-11-05 09:50:00,2017.525
1,9.396773513949038,2019-11-05 10:00:00,1981.75
1,8.930466903113066,2019-11-05 10:10:00,2016.45
1,8.53695746518815,2019-11-05 10:20:00,2021.53846
1,9.396773513949038,2019-11-05 10:30:00,2015.23077
1,10.872906430607513,2019-11-05 10:40:00,2054.675
1,11.130721474294909,2019-11-05 10:50:00,2006.79487
1,9.396773513949038,2019-11-05 11:00:00,1956.64103
1,10.37929282448066,2019-11-05 11:10:00,2049.55
1,10.374778175331892,2019-11-05 11:20:00,1977.825
1,11.70094983239422,2019-11-05 11:30:00,1862.5
1,9.05916416209018,2019-11-05 11:40:00,2056.5641
1,9.201888675915416,2019-11-05 11:50:00,1997.675
1,9.428627477945914,2019-11-05 12:00:00,2017.075
1,9.37186022863573,2019-11-05 12:10:00,1931.375
1,10.572110481735468,2019-11-05 12:20:00,1980.46154
1,10.157408447319174,2019-11-05 12:30:00,2052.76923
1,9.732502465870112,2019-11-05 12:40:00,2034.51282
1,11.11131597530507,2019-11-05 12:50:00,2024.625
1,13.125640963094908,2019-11-05 13:00:00,1990.85
1,13.48102923886485,2019-11-05 13:10:00,2054.84615
1,12.517689796536343,2019-11-05 13:20:00,2050.225
1,12.482642492137296,2019-11-05 13:30:00,1991.825
1,10.835019697666814,2019-11-05 13:40:00,1939.16216
1,10.8321533654889,2019-11-05 13:50:00,1996.45
1,11.210743212042722,2019-11-05 14:00:00,2048.225
1,10.358143438044625,2019-11-05 14:10:00,1996.975
1,10.26214219168585,2019-11-05 14:20:00,2049.15
1,10.864946239018623,2019-11-05 14:30:00,1825.575
1,10.309316388340708,2019-11-05 14:40:00,2035.89744
1,11.97302912146404,2019-11-05 14:50:00,2005.89744
1,10.666521676265887,2019-11-05 15:00:00,1984.575
1,10.97138922457898,2019-11-05 15:10:00,2011.25
1,10.77889355066869,2019-11-05 15:20:00,1988.82051
1,9.88117160794709,2019-11-05 15:30:00,1934.60526
1,10.316370772036423,2019-11-05 15:40:00,2043.51282
1,10.35530784170698,2019-11-05 15:50:00,1999.6
1,8.175322384059987,2019-11-05 16:00:00,2057.175
1,7.590677196292329,2019-11-05 16:10:00,1641.24
1,7.290716042227029,2019-11-05 16:20:00,2056.39474
1,6.184280381837038,2019-11-05 16:30:00,1973.0
1,7.257319088213203,2019-11-05 16:40:00,2019.15385
1,5.81754033572712,2019-11-05 16:50:00,2044.94872
1,4.980021379397109,2019-11-05 17:00:00,2057.15385
1,5.796238912462874,2019-11-05 17:10:00,2050.83784
1,5.8605314079836095,2019-11-05 17:20:00,2047.07692
1,6.375069708258713,2019-11-05 17:30:00,2052.275
1,6.870254596235125,2019-11-05 17:40:00,1961.725
1,7.5414196101998865,2019-11-05 17:50:00,2049.25
1,8.329008936988481,2019-11-05 18:00:00,2040.15385
1,8.105445898057097,2019-11-05 18:10:00,2015.97436
1,8.286795958561136,2019-11-05 18:20:00,2053.725
1,7.693572499444645,2019-11-05 18:30:00,2054.475
1,8.1010209537653,2019-11-05 18:40:00,1998.18919
1,8.12686627606193,2019-11-05 18:50:00,2056.34211
1,7.876579166993504,2019-11-05 19:00:00,2046.58974
1,7.631791583502672,2019-11-05 19:10:00,2048.175
1,6.11988871826169,2019-11-05 19:20:00,1972.775
1,6.297141448812085,2019-11-05 19:30:00,2054.02632
1,6.697687165224009,2019-11-05 19:40:00,2044.925
1,7.523446104175332,2019-11-05 19:50:00,2033.51282
1,9.113064033187172,2019-11-05 20:00:00,2029.28947
1,9.396773513949038,2019-11-05 20:10:00,2051.725
1,9.622405082751463,2019-11-05 20:20:00,2001.05128
1,10.15610784420543,2019-11-05 20:30:00,2053.10526
1,9.688002248214683,2019-11-05 20:40:00,2013.65789
1,9.668292343183383,2019-11-05 20:50:00,2028.175
1,10.725184664105898,2019-11-05 21:00:00,2031.0
1,9.865072127888354,2019-11-05 21:10:00,2021.84211
1,10.638289438332968,2019-11-05 21:20:00,2055.675
1,11.3562806222625,2019-11-05 21:30:00,2049.23077
1,10.85838800842896,2019-11-05 21:40:00,2018.26316
1,11.27202218746852,2019-11-05 21:50:00,1857.30769
1,11.31038990111574,2019-11-05 22:00:00,2034.775
1,11.181152184061803,2019-11-05 22:10:00,2043.1
1,11.800419458000642,2019-11-05 22:20:00,2041.2
1,12.588239264487145,2019-11-05 22:30:00,1977.10526
1,11.123701189393996,2019-11-05 22:40:00,2039.87179
1,11.061768080207322,2019-11-05 22:50:00,1952.92308
1,9.396773513949038,2019-11-05 23:00:00,2017.4
1,10.500363645554271,2019-11-05 23:10:00,1764.8
1,12.51868523107824,2019-11-05 23:20:00,1545.71053
1,10.910362236118456,2019-11-05 23:30:00,1825.575
1,12.205890416847392,2019-11-05 23:40:00,2035.02564
1,11.92582700446573,2019-11-05 23:50:00,1979.35
1,12.22149202321869,2019-11-06 00:00:00,1706.4
1,12.31018048584039,2019-11-06 00:10:00,1742.525
1,11.47431328764401,2019-11-06 00:20:00,1712.76923
1,11.240625487527884,2019-11-06 00:30:00,1894.9
1,10.521255883280867,2019-11-06 00:40:00,1946.28205
1,12.10766774349867,2019-11-06 00:50:00,2040.675
1,12.280868974126973,2019-11-06 01:00:00,2049.61538
1,14.450507402757038,2019-11-06 01:10:00,2048.475
1,15.248763630284463,2019-11-06 01:20:00,2008.61538
1,16.542451883842386,2019-11-06 01:30:00,2008.325
1,14.977392282248054,2019-11-06 01:40:00,1864.975
1,15.620802754240136,2019-11-06 01:50:00,1964.34211
1,16.563683232519143,2019-11-06 02:00:00,2011.65
1,15.743113567037645,2019-11-06 02:10:00,1812.86842
1,15.574781894573755,2019-11-06 02:20:00,1806.475
1,14.263558726829036,2019-11-06 02:30:00,1964.625
1,17.410243061966945,2019-11-06 02:40:00,1643.675
1,18.76596171576828,2019-11-06 02:50:00,1632.71795
1,19.7130160116645,2019-11-06 03:00:00,1631.45
1,17.083274411084858,2019-11-06 03:10:00,1547.71795
1,17.237349658990823,2019-11-06 03:20:00,1927.475
1,15.211499591390169,2019-11-06 03:30:00,1995.74359
1,14.857225626694468,2019-11-06 03:40:00,2044.725
1,15.807133585032926,2019-11-06 03:50:00,2017.075
1,9.396773513949038,2019-11-06 04:00:00,2005.30769
1,11.172131645087704,2019-11-06 04:10:00,2016.05
1,9.396773513949038,2019-11-06 04:20:00,2054.775
1,10.006310118049504,2019-11-06 04:30:00,2050.02564
1,10.775404680860865,2019-11-06 04:40:00,2055.2
1,11.183873987403029,2019-11-06 04:50:00,2056.30769
1,10.918943088339372,2019-11-06 05:00:00,2041.05
1,10.266140197168388,2019-11-06 05:10:00,2051.97436
1,9.281648083657558,2019-11-06 05:20:00,2059.05405
1,8.616765225177744,2019-11-06 05:30:00,1984.5
1,9.537245884496116,2019-11-06 05:40:00,2047.15
1,8.038647923200708,2019-11-06 05:50:00,2050.675
1,6.715547425709855,2019-11-06 06:00:00,2061.40541
1,7.599864318828203,2019-11-06 06:10:00,2041.21053
1,7.30594506451932,2019-11-06 06:20:00,2058.5641
1,7.097318783668797,2019-11-06 06:30:00,2054.20513
1,7.829179026718947,2019-11-06 06:40:00,2054.66667
1,9.042156527890928,2019-11-06 06:50:00,2050.9
1,9.35463362112661,2019-11-06 07:00:00,2042.75676
1,9.942871226418426,2019-11-06 07:10:00,2046.4359
1,10.741611836711032,2019-11-06 07:20:00,2042.12821
1,11.176824765451478,2019-11-06 07:30:00,2038.675
1,11.504701726890575,2019-11-06 07:40:00,1997.175
1,12.133818390783638,2019-11-06 07:50:00,2013.45
1,9.396773513949038,2019-11-06 08:00:00,1988.3
1,9.263861886379692,2019-11-06 08:10:00,1981.97436
1,9.040922049848298,2019-11-06 08:20:00,1864.975
1,10.67387786557892,2019-11-06 08:30:00,1773.20513
1,9.396773513949038,2019-11-06 08:40:00,1868.66667
1,10.593026729393268,2019-11-06 08:50:00,2050.66667
1,10.373464667857728,2019-11-06 09:00:00,2041.75
1,10.390149614838265,2019-11-06 09:10:00,2002.97436
1,9.939454660133068,2019-11-06 09:20:00,1857.65
1,9.901556586996852,2019-11-06 09:30:00,1996.425
1,9.927190512407346,2019-11-06 09:40:00,1936.55
1,8.08350379285011,2019-11-06 09:50:00,1934.82051
1,7.981878435179512,2019-11-06 10:00:00,1798.475
1,9.136233010684965,2019-11-06 10:10:00,1652.05
1,9.471141401699882,2019-11-06 10:20:00,1832.025
1,9.396773513949038,2019-11-06 10:30:00,1466.975
1,12.142426928723271,2019-11-06 10:40:00,1328.025
1,13.0774481040494,2019-11-06 10:50:00,1120.125
1,15.202444327955302,2019-11-06 11:00:00,927.575
1,13.377827202975784,2019-11-06 11:10:00,1173.375
1,11.598679725952143,2019-11-06 11:20:00,1558.66667
1,12.677901576175133,2019-11-06 11:30:00,1766.325
1,11.342311221963593,2019-11-06 11:40:00,1944.58974
1,10.33187242827066,2019-11-06 11:50:00,1616.79487
1,10.870532341123395,2019-11-06 12:00:00,1796.2
1,8.624360575303873,2019-11-06 12:10:00,1966.0
1,8.84501641824935,2019-11-06 12:20:00,1581.775
1,9.74484357050888,2019-11-06 12:30:00,1515.3
1,10.308381643396904,2019-11-06 12:40:00,1767.925
1,10.559889192127986,2019-11-06 12:50:00,1636.36842
1,11.023450576253367,2019-11-06 13:00:00,1416.9
1,10.469757161720748,2019-11-06 13:10:00,1352.25
1,10.519490332150816,2019-11-06 13:20:00,1210.15
1,12.642641545349782,2019-11-06 13:30:00,1224.2
1,12.20913950017616,2019-11-06 13:40:00,1112.02564
1,9.396773513949038,2019-11-06 13:50:00,810.53846
1,10.006978798543942,2019-11-06 14:00:00,851.4
1,10.318179728742432,2019-11-06 14:10:00,839.5
1,10.185762533697746,2019-11-06 14:20:00,873.925
1,10.035874242394152,2019-11-06 14:30:00,826.125
1,8.975412047474094,2019-11-06 14:40:00,1035.5
1,8.429401028844248,2019-11-06 15:20:00,1077.7
1,7.768959929428896,2019-11-06 15:30:00,1147.0
1,8.815829453166037,2019-11-06 15:40:00,1183.35
1,8.913340666110326,2019-11-06 15:50:00,1249.7
1,8.75847301226639,2019-11-06 16:00:00,844.175
1,8.344573159818687,2019-11-06 16:10:00,844.94872
1,9.143582532745112,2019-11-06 16:20:00,950.2
1,9.937820225125696,2019-11-06 16:30:00,990.15
1,9.399726696382986,2019-11-06 16:40:00,774.175
1,9.027825961916776,2019-11-06 16:50:00,932.95
1,10.089535578344003,2019-11-06 17:00:00,952.075
1,11.234699648806991,2019-11-06 17:10:00,646.12821
1,10.433626282087731,2019-11-06 17:20:00,789.0
1,10.618257022051504,2019-11-06 17:30:00,774.75
1,9.222803887313969,2019-11-06 17:40:00,841.15
1,9.642251871763513,2019-11-06 17:50:00,962.66667
1,9.107019474350428,2019-11-06 18:00:00,1138.95
1,9.3034420037924,2019-11-06 18:10:00,1140.725
1,10.914046313705713,2019-11-06 18:20:00,981.625
1,9.833473181426244,2019-11-06 18:30:00,1020.79487
1,9.396773513949038,2019-11-06 18:40:00,1108.55
1,11.48097600444895,2019-11-06 18:50:00,1017.775
1,11.01814195700173,2019-11-06 19:00:00,1034.9
1,10.981814696465609,2019-11-06 19:10:00,1310.48718
1,12.94119463817276,2019-11-06 19:20:00,1530.225
1,14.81801201266972,2019-11-06 19:30:00,1664.825
1,13.944924572196223,2019-11-06 19:40:00,1412.45
1,13.77121530080864,2019-11-06 19:50:00,1682.76923
1,15.58233305704148,2019-11-06 20:00:00,1896.45
1,17.693474533935593,2019-11-06 20:10:00,1691.4359
1,16.451625833469343,2019-11-06 20:20:00,1380.975
1,18.32338751417888,2019-11-06 20:30:00,1329.75
1,19.77654863587717,2019-11-06 20:40:00,1467.875
1,20.49671956180208,2019-11-06 20:50:00,1977.925
1,21.5247075035824,2019-11-06 21:00:00,2015.375
1,19.0939702234754,2019-11-06 21:10:00,2039.4
1,17.68566184309671,2019-11-06 21:20:00,1947.275
1,19.226236633023795,2019-11-06 21:30:00,1878.55
1,18.03039690457069,2019-11-06 21:40:00,1790.2
1,18.950832242211103,2019-11-06 21:50:00,1785.625
1,19.56334858044469,2019-11-06 22:00:00,1828.825
1,18.52034528129732,2019-11-06 22:10:00,1592.05
1,17.11044583238309,2019-11-06 22:20:00,1425.475
1,18.862281738933525,2019-11-06 22:30:00,1131.425
1,17.74686886693714,2019-11-06 22:40:00,1543.2
1,9.396773513949038,2019-11-06 22:50:00,1719.41026
1,13.140323779004373,2019-11-06 23:00:00,1772.875
1,15.26050174935456,2019-11-06 23:10:00,1649.175
1,15.266164026289925,2019-11-06 23:20:00,1978.825
1,17.021725773630425,2019-11-06 23:30:00,2060.07692
1,16.78564010872371,2019-11-06 23:40:00,2032.575
1,15.253207109930315,2019-11-06 23:50:00,2017.55
1,16.535474457059713,2019-11-07 00:00:00,2052.45
1,17.35218313790385,2019-11-07 00:10:00,2023.48718
1,19.380415115813115,2019-11-07 00:20:00,1994.95
1,15.09818835775711,2019-11-07 00:30:00,2056.65789
1,16.455833437048383,2019-11-07 00:40:00,2011.25
1,17.16797268904851,2019-11-07 00:50:00,1905.6
1,15.224978938826132,2019-11-07 01:00:00,1952.35
1,15.062814455727096,2019-11-07 01:10:00,2045.76923
1,16.225998175079162,2019-11-07 01:20:00,2039.84615
1,9.396773513949038,2019-11-07 01:30:00,2052.92308
1,11.736284473885265,2019-11-07 01:40:00,2023.85
1,12.33587596113967,2019-11-07 01:50:00,2043.74359
1,13.07561646695235,2019-11-07 02:00:00,2053.05128
1,12.926137674019389,2019-11-07 02:10:00,2047.3
1,11.566842244342892,2019-11-07 02:20:00,2054.375
1,11.334483671558166,2019-11-07 02:30:00,2044.55
1,9.396773513949038,2019-11-07 02:40:00,1949.0
1,10.387559983431029,2019-11-07 02:50:00,2060.25641
1,11.759854718335903,2019-11-07 03:00:00,2035.925
1,10.927331079028209,2019-11-07 03:10:00,2056.625
1,11.28953191860044,2019-11-07 03:20:00,2011.53846
1,10.127976729533248,2019-11-07 03:30:00,2034.35
1,11.33460239167402,2019-11-07 03:40:00,2052.71795
1,11.748546118947148,2019-11-07 03:50:00,2051.54054
1,10.2030295064373,2019-11-07 04:00:00,2045.33333
1,10.955322904816107,2019-11-07 04:10:00,2029.575
1,11.450997845655465,2019-11-07 04:20:00,2050.84211
1,11.709147620631306,2019-11-07 04:30:00,1979.1
1,9.468209081315278,2019-11-07 04:40:00,2052.84615
1,9.822735854162822,2019-11-07 04:50:00,1979.325
1,9.408948934420849,2019-11-07 05:00:00,1935.02632
1,8.15886838602683,2019-11-07 05:10:00,2054.15789
1,7.030125075092892,2019-11-07 05:20:00,2058.775
1,7.647588241236909,2019-11-07 05:30:00,2059.175
1,8.142231537116949,2019-11-07 05:40:00,1916.41026
1,7.375001693490256,2019-11-07 05:50:00,1992.7
1,9.396773513949038,2019-11-07 06:00:00,2053.53846
1,9.259731552546675,2019-11-07 06:10:00,2047.25641
1,10.351595687359785,2019-11-07 06:20:00,2042.74359
1,9.98667445219474,2019-11-07 06:30:00,2055.975
1,9.32268461456004,2019-11-07 06:40:00,2057.13158
1,8.888199061601878,2019-11-07 06:50:00,2033.71795
1,9.02006187750214,2019-11-07 07:00:00,2057.65
1,8.329551154750815,2019-11-07 07:10:00,2048.8
1,9.971074957446056,2019-11-07 07:20:00,2054.17949
1,8.794311940520958,2019-11-07 07:30:00,2056.075
1,9.542482513058266,2019-11-07 07:40:00,1993.45
1,8.823494252213695,2019-11-07 07:50:00,1981.925
1,8.18323103641544,2019-11-07 08:00:00,2055.30769
1,7.082461406956572,2019-11-07 08:10:00,2057.275
1,6.734697496571641,2019-11-07 08:20:00,2020.76923
1,6.763421820781872,2019-11-07 08:30:00,2060.47368
1,7.474566107489574,2019-11-07 08:40:00,2057.0
1,8.017143471332536,2019-11-07 08:50:00,2041.4
1,8.269832277395551,2019-11-07 09:00:00,2037.7027
1,8.240578639783408,2019-11-07 09:10:00,2044.20513
1,6.822912799311311,2019-11-07 09:20:00,2026.46154
1,6.513505497002817,2019-11-07 09:30:00,2056.53846
1,9.396773513949038,2019-11-07 09:40:00,2018.15385
1,10.262690431483044,2019-11-07 09:50:00,2002.625
1,9.9925137925967,2019-11-07 10:00:00,2052.48718
1,9.091648504093524,2019-11-07 10:10:00,2050.02564
1,10.951857028232302,2019-11-07 10:20:00,1921.58974
1,10.09662077608824,2019-11-07 10:30:00,2027.175
1,10.528008226734537,2019-11-07 10:40:00,1988.94872
1,10.35047691841558,2019-11-07 10:50:00,1979.26316
1,9.679421943451482,2019-11-07 11:00:00,1982.05
1,8.150068863552995,2019-11-07 11:10:00,1969.69231
1,8.377838020106768,2019-11-07 11:20:00,2030.6
1,8.947035202496236,2019-11-07 11:30:00,1958.52632
1,7.817215511486865,2019-11-07 11:40:00,1983.95
1,6.946611808456924,2019-11-07 11:50:00,1728.39474
1,9.396773513949038,2019-11-07 12:00:00,2015.425
1,9.197197647622191,2019-11-07 12:10:00,2057.425
1,9.408492716399884,2019-11-07 12:20:00,1918.275
1,8.449384799597347,2019-11-07 12:30:00,2023.66667
1,7.623843592400002,2019-11-07 12:40:00,2053.675
1,9.575973316966047,2019-11-07 12:50:00,2009.0
1,8.088434040612615,2019-11-07 13:00:00,2054.2
1,9.267504044347646,2019-11-07 13:10:00,2055.97368
1,9.167380558709208,2019-11-07 13:20:00,1940.525
1,8.65085878002946,2019-11-07 13:30:00,2019.875
1,7.226573706536624,2019-11-07 13:40:00,1996.69231
1,8.592202205265536,2019-11-07 13:50:00,2057.15385
1,6.733500597590719,2019-11-07 14:00:00,1978.2
1,7.930433051642457,2019-11-07 14:10:00,2049.25641
1,7.21046906473372,2019-11-07 14:20:00,1974.76923
1,5.97089387794856,2019-11-07 14:30:00,2039.10256
